"","OID","RC139.x","RC131.x","RC150.x","RC118.x","RC129.x","RCOVW670.y","RCOVW550.y","RCOVW578.y","RG086.y","RCOVW600.y"
"872",50237040,NA,NA,NA,NA,NA,1,1,5,5,600
"873",51062040,NA,NA,NA,NA,NA,1,9,5,5,1800
"874",51270010,NA,NA,NA,NA,NA,5,10,5,5,1800
"875",51470010,NA,NA,NA,NA,NA,1,10,1,5,1200
"876",53776010,NA,NA,NA,NA,NA,1,8,5,5,2600
"877",54586020,NA,NA,NA,NA,NA,5,10,5,5,1200
"878",54669030,NA,NA,NA,NA,NA,5,10,5,5,2400
"879",55634010,NA,NA,NA,NA,NA,5,998,5,5,9998
"880",56461040,NA,NA,NA,NA,NA,5,10,1,5,600
"881",57743012,NA,NA,NA,NA,NA,5,5,5,5,1200
"882",58184010,NA,NA,NA,NA,NA,1,10,5,5,800
"883",58384030,NA,NA,NA,NA,NA,5,7,5,1,1200
"884",58405010,NA,NA,NA,NA,NA,8,9,1,5,1200
"885",60077020,NA,NA,NA,NA,NA,1,10,1,5,600
"886",60404010,NA,NA,NA,NA,NA,1,8,1,5,2000
"887",64343010,NA,NA,NA,NA,NA,5,8,1,5,1200
"888",64372010,NA,NA,NA,NA,NA,5,7,5,5,3000
"889",64525010,NA,NA,NA,NA,NA,5,10,1,5,600
"890",71305010,NA,NA,NA,NA,NA,1,10,1,5,600
"891",73149010,NA,NA,NA,NA,NA,5,10,1,1,2400
"892",80398030,NA,NA,NA,NA,NA,5,1,5,5,1200
"893",81529040,NA,NA,NA,NA,NA,5,10,5,5,2400
"894",82692010,NA,NA,NA,NA,NA,1,1,5,5,1300
"895",84005010,NA,NA,NA,NA,NA,1,5,5,5,1800
"896",84433020,NA,NA,NA,NA,NA,1,10,5,5,600
"897",85969010,NA,NA,NA,NA,NA,5,10,5,5,1800
"898",86106040,NA,NA,NA,NA,NA,5,9,5,5,600
"899",86192010,NA,NA,NA,NA,NA,1,10,1,5,2000
"900",86324010,NA,NA,NA,NA,NA,5,10,1,5,2800
"901",86648021,NA,NA,NA,NA,NA,1,10,1,5,1800
"902",87287020,NA,NA,NA,NA,NA,5,10,1,5,9999
"903",111919021,NA,NA,NA,NA,NA,1,10,5,1,600
"904",112450010,NA,NA,NA,NA,NA,1,10,1,5,2400
"905",112752020,NA,NA,NA,NA,NA,1,6,5,5,1200
"906",114454010,NA,NA,NA,NA,NA,5,9,5,5,1200
"907",116027010,NA,NA,NA,NA,NA,1,9,5,5,1400
"908",118598010,NA,NA,NA,NA,NA,1,10,5,5,600
"909",120881010,NA,NA,NA,NA,NA,5,5,1,5,1200
"910",121665020,NA,NA,NA,NA,NA,5,8,5,1,600
"911",123003020,NA,NA,NA,NA,NA,5,3,1,5,1800
"912",124590020,NA,NA,NA,NA,NA,5,5,5,5,1800
"913",130890010,NA,NA,NA,NA,NA,5,10,5,1,1000
"914",131930020,NA,NA,NA,NA,NA,1,7,5,1,6400
"915",133147020,NA,NA,NA,NA,NA,5,6,5,5,600
"916",141019010,NA,NA,NA,NA,NA,5,5,5,5,3000
"917",142639020,NA,NA,NA,NA,NA,1,10,1,1,9998
"918",144246020,NA,NA,NA,NA,NA,1,5,1,5,7600
"919",146133010,NA,NA,NA,NA,NA,5,5,5,5,1200
"920",148397010,NA,NA,NA,NA,NA,1,8,1,5,1200
"921",149370021,NA,NA,NA,NA,NA,1,7,1,5,600
"922",150370010,NA,NA,NA,NA,NA,1,7,1,1,1400
"923",150875010,NA,NA,NA,NA,NA,5,10,5,5,1200
"924",151447010,NA,NA,NA,NA,NA,5,5,1,5,1200
"925",152136020,NA,NA,NA,NA,NA,5,10,5,5,9998
"926",156063020,NA,NA,NA,NA,NA,1,5,5,5,1200
"927",158252020,NA,NA,NA,NA,NA,1,10,5,5,3800
"928",163574020,NA,NA,NA,NA,NA,1,10,1,1,1200
"929",171504010,NA,NA,NA,NA,NA,5,10,5,5,600
"930",172150020,NA,NA,NA,NA,NA,5,10,5,5,1200
"931",176413010,NA,NA,NA,NA,NA,1,5,5,5,1200
"932",178259012,NA,NA,NA,NA,NA,5,10,5,1,600
"933",179165010,NA,NA,NA,NA,NA,5,5,1,5,1200
"934",179885010,NA,NA,NA,NA,NA,5,3,5,1,2400
"935",180361020,NA,NA,NA,NA,NA,5,10,5,5,1800
"936",184954020,NA,NA,NA,NA,NA,5,4,5,5,2400
"937",185442010,NA,NA,NA,NA,NA,1,5,1,5,600
"938",186155011,NA,NA,NA,NA,NA,1,4,5,1,1600
"939",186771020,NA,NA,NA,NA,NA,1,998,5,5,2000
"940",186877020,NA,NA,NA,NA,NA,1,8,5,5,1200
"941",187666020,NA,NA,NA,NA,NA,5,10,5,5,1200
"942",201363020,NA,NA,NA,NA,NA,1,10,1,1,2000
"943",207603020,NA,NA,NA,NA,NA,5,5,5,5,500
"944",208005020,NA,NA,NA,NA,NA,1,10,1,5,600
"945",208345020,NA,NA,NA,NA,NA,5,8,5,5,600
"946",210601011,NA,NA,NA,NA,NA,1,1,5,5,600
"947",210725020,NA,NA,NA,NA,NA,5,1,5,5,600
"948",211530020,NA,NA,NA,NA,NA,5,10,1,5,600
"949",211979020,NA,NA,NA,NA,NA,1,1,5,5,900
"950",212474010,NA,NA,NA,NA,NA,8,1,5,5,1200
"951",212893020,NA,NA,NA,NA,NA,1,9,5,5,600
"952",213097010,NA,NA,NA,NA,NA,5,1,5,5,600
"953",500001010,NA,NA,NA,NA,NA,5,10,1,5,600
"954",500004011,NA,NA,NA,NA,NA,5,8,5,5,600
"955",500034020,NA,NA,NA,NA,NA,1,10,1,5,1200
"956",500055010,NA,NA,NA,NA,NA,1,10,5,5,1200
"957",500094020,NA,NA,NA,NA,NA,1,10,1,1,9998
"958",500230011,NA,NA,NA,NA,NA,1,7,5,5,600
"959",500249020,NA,NA,NA,NA,NA,1,10,5,5,1200
"960",500308020,NA,NA,NA,NA,NA,1,10,1,5,600
"961",500332010,NA,NA,NA,NA,NA,5,7,1,5,600
"962",500346010,NA,NA,NA,NA,NA,5,4,5,5,1200
"963",500346020,NA,NA,NA,NA,NA,5,5,5,5,600
"964",500355010,NA,NA,NA,NA,NA,5,8,1,5,1800
"965",500410010,NA,NA,NA,NA,NA,5,10,5,5,1200
"966",500450010,NA,NA,NA,NA,NA,5,5,5,5,600
"967",500473020,NA,NA,NA,NA,NA,5,10,5,5,600
"968",500521010,NA,NA,NA,NA,NA,1,9,5,5,600
"969",500537010,NA,NA,NA,NA,NA,1,10,1,5,1200
"970",500563010,NA,NA,NA,NA,NA,5,10,1,5,600
"971",500670020,NA,NA,NA,NA,NA,5,8,5,1,9999
"972",500731010,NA,NA,NA,NA,NA,1,7,1,5,600
"973",500784020,NA,NA,NA,NA,NA,1,10,5,5,1200
"974",500838020,NA,NA,NA,NA,NA,1,1,1,5,2000
"975",500848020,NA,NA,NA,NA,NA,5,4,5,1,1200
"976",500864010,NA,NA,NA,NA,NA,1,8,1,5,1200
"977",500902010,NA,NA,NA,NA,NA,1,9,5,1,600
"978",501015010,NA,NA,NA,NA,NA,1,7,5,5,1200
"979",501099010,NA,NA,NA,NA,NA,5,5,5,1,1200
"980",501103020,NA,NA,NA,NA,NA,5,9,1,5,1200
"981",501146010,NA,NA,NA,NA,NA,1,3,1,5,1200
"982",501162010,NA,NA,NA,NA,NA,1,8,5,5,2000
"983",501163010,NA,NA,NA,NA,NA,5,10,5,5,1800
"984",501189020,NA,NA,NA,NA,NA,5,10,1,5,3800
"985",501196010,NA,NA,NA,NA,NA,1,10,1,5,3000
"986",501196011,NA,NA,NA,NA,NA,1,8,1,5,9999
"987",501215010,NA,NA,NA,NA,NA,1,10,1,5,1000
"988",501340010,NA,NA,NA,NA,NA,1,7,5,5,1200
"989",501382020,NA,NA,NA,NA,NA,1,10,1,5,1200
"990",501472010,NA,NA,NA,NA,NA,1,10,1,5,1800
"991",501496010,NA,NA,NA,NA,NA,1,8,5,5,1200
"992",501503010,NA,NA,NA,NA,NA,5,10,1,1,600
"993",501507010,NA,NA,NA,NA,NA,1,10,1,5,600
"994",501513010,NA,NA,NA,NA,NA,5,5,5,5,1200
"995",501527010,NA,NA,NA,NA,NA,5,4,1,5,9998
"996",501541010,NA,NA,NA,NA,NA,1,10,1,5,600
"997",501556010,NA,NA,NA,NA,NA,5,7,5,5,1200
"998",501629010,NA,NA,NA,NA,NA,5,10,5,5,600
"999",501773020,NA,NA,NA,NA,NA,5,5,5,5,600
"1000",501791010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1001",501798011,NA,NA,NA,NA,NA,5,5,1,1,600
"1002",501814010,NA,NA,NA,NA,NA,5,10,1,5,3600
"1003",501882010,NA,NA,NA,NA,NA,1,10,1,5,265
"1004",501901010,NA,NA,NA,NA,NA,5,9,1,5,5600
"1005",501989010,NA,NA,NA,NA,NA,5,1,1,1,4000
"1006",501994010,NA,NA,NA,NA,NA,1,10,5,5,419
"1007",502125010,NA,NA,NA,NA,NA,5,5,5,5,1800
"1008",502130020,NA,NA,NA,NA,NA,5,10,1,5,3400
"1009",502336020,NA,NA,NA,NA,NA,1,5,1,1,1800
"1010",502518010,NA,NA,NA,NA,NA,1,998,5,5,600
"1011",502618011,NA,NA,NA,NA,NA,1,9,5,1,600
"1012",502643010,NA,NA,NA,NA,NA,5,6,5,5,2000
"1013",502653020,NA,NA,NA,NA,NA,1,10,5,5,1200
"1014",502660020,NA,NA,NA,NA,NA,5,3,5,1,140
"1015",520142020,NA,NA,NA,NA,NA,1,10,5,5,600
"1016",520150010,NA,NA,NA,NA,NA,5,8,5,1,4200
"1017",520325010,NA,NA,NA,NA,NA,5,7,1,5,3000
"1018",520376020,NA,NA,NA,NA,NA,5,5,5,5,600
"1019",520453020,NA,NA,NA,NA,NA,5,2,5,1,1200
"1020",520591010,NA,NA,NA,NA,NA,1,8,5,5,1200
"1021",520665010,NA,NA,NA,NA,NA,5,6,5,5,9998
"1022",520668010,NA,NA,NA,NA,NA,5,10,5,1,1200
"1023",520759020,NA,NA,NA,NA,NA,5,1,1,5,1200
"1024",520811010,NA,NA,NA,NA,NA,5,10,1,5,1400
"1025",520818020,NA,NA,NA,NA,NA,1,8,1,1,3600
"1026",520936020,NA,NA,NA,NA,NA,5,10,5,1,1200
"1027",520946010,NA,NA,NA,NA,NA,5,5,5,5,600
"1028",520976010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1029",520979020,NA,NA,NA,NA,NA,5,10,1,1,3600
"1030",520980020,NA,NA,NA,NA,NA,5,9,5,5,9999
"1031",521068010,NA,NA,NA,NA,NA,5,5,1,5,600
"1032",521087010,NA,NA,NA,NA,NA,5,7,5,5,600
"1033",521087011,NA,NA,NA,NA,NA,5,3,5,1,1200
"1034",521915010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1035",521978020,NA,NA,NA,NA,NA,1,7,1,5,1800
"1036",521980010,NA,NA,NA,NA,NA,5,5,5,5,1800
"1037",522031011,NA,NA,NA,NA,NA,5,1,5,5,3200
"1038",522170020,NA,NA,NA,NA,NA,5,10,1,5,600
"1039",522175020,NA,NA,NA,NA,NA,1,10,1,5,1200
"1040",522190010,NA,NA,NA,NA,NA,1,10,1,5,2600
"1041",522245010,NA,NA,NA,NA,NA,5,8,5,1,1200
"1042",522500020,NA,NA,NA,NA,NA,5,10,1,5,1200
"1043",522512010,NA,NA,NA,NA,NA,5,7,1,5,1200
"1044",522538010,NA,NA,NA,NA,NA,1,10,1,1,2400
"1045",522571020,NA,NA,NA,NA,NA,5,9,1,5,1800
"1046",522819011,NA,NA,NA,NA,NA,1,10,1,5,600
"1047",522836010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1048",522851020,NA,NA,NA,NA,NA,1,10,5,5,1200
"1049",522918020,NA,NA,NA,NA,NA,1,10,1,5,600
"1050",522948010,NA,NA,NA,NA,NA,1,8,5,5,9998
"1051",523210010,NA,NA,NA,NA,NA,5,10,5,1,2400
"1052",523271010,NA,NA,NA,NA,NA,5,8,1,5,9998
"1053",523359011,NA,NA,NA,NA,NA,1,9,5,5,2000
"1054",523575010,NA,NA,NA,NA,NA,1,9,5,5,1200
"1055",523862010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1056",523907010,NA,NA,NA,NA,NA,5,1,5,5,1400
"1057",523921010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1058",523940010,NA,NA,NA,NA,NA,5,6,5,1,1800
"1059",524284020,NA,NA,NA,NA,NA,5,10,1,1,600
"1060",524325010,NA,NA,NA,NA,NA,5,10,1,5,600
"1061",524413010,NA,NA,NA,NA,NA,5,10,5,5,600
"1062",524467020,NA,NA,NA,NA,NA,1,8,1,5,600
"1063",524470010,NA,NA,NA,NA,NA,1,10,1,1,600
"1064",524557020,NA,NA,NA,NA,NA,1,8,1,1,3600
"1065",524560020,NA,NA,NA,NA,NA,5,9,1,1,600
"1066",524628010,NA,NA,NA,NA,NA,1,9,1,5,1800
"1067",524779010,NA,NA,NA,NA,NA,5,10,1,5,600
"1068",524785021,NA,NA,NA,NA,NA,5,10,1,5,2400
"1069",524857010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1070",525248010,NA,NA,NA,NA,NA,1,8,1,5,600
"1071",525273010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1072",525520010,NA,NA,NA,NA,NA,1,6,1,5,600
"1073",525520020,NA,NA,NA,NA,NA,5,5,1,5,1800
"1074",525552010,NA,NA,NA,NA,NA,5,10,1,5,2200
"1075",525580020,NA,NA,NA,NA,NA,1,10,1,5,1200
"1076",525683010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1077",525689020,NA,NA,NA,NA,NA,5,9,1,1,1200
"1078",525994010,NA,NA,NA,NA,NA,5,6,5,5,2400
"1079",526215020,NA,NA,NA,NA,NA,5,8,1,1,1200
"1080",526308010,NA,NA,NA,NA,NA,5,8,5,5,1200
"1081",526333010,NA,NA,NA,NA,NA,5,5,5,5,3600
"1082",526353010,NA,NA,NA,NA,NA,1,7,5,1,1200
"1083",526663010,NA,NA,NA,NA,NA,1,7,1,1,3000
"1084",526826010,NA,NA,NA,NA,NA,5,7,5,5,600
"1085",526920020,NA,NA,NA,NA,NA,5,10,1,5,9999
"1086",526930010,NA,NA,NA,NA,NA,5,10,5,8,600
"1087",526973010,NA,NA,NA,NA,NA,5,5,5,5,600
"1088",527182010,NA,NA,NA,NA,NA,8,8,5,5,1200
"1089",527273010,NA,NA,NA,NA,NA,1,9,5,5,600
"1090",527338010,NA,NA,NA,NA,NA,5,10,5,8,1200
"1091",527348021,NA,NA,NA,NA,NA,5,5,5,5,1800
"1092",527362010,NA,NA,NA,NA,NA,5,1,5,1,3000
"1093",527387010,NA,NA,NA,NA,NA,5,8,5,5,1200
"1094",527576010,NA,NA,NA,NA,NA,5,10,5,5,178
"1095",527671020,NA,NA,NA,NA,NA,5,9,5,1,1800
"1096",527727010,NA,NA,NA,NA,NA,5,1,5,5,2400
"1097",527733010,NA,NA,NA,NA,NA,1,8,1,1,2400
"1098",527877010,NA,NA,NA,NA,NA,5,6,5,5,600
"1099",527967011,NA,NA,NA,NA,NA,1,10,5,1,1800
"1100",528249010,NA,NA,NA,NA,NA,5,5,1,5,9998
"1101",528543010,NA,NA,NA,NA,NA,5,9,1,5,600
"1102",528728010,NA,NA,NA,NA,NA,1,10,1,1,1200
"1103",528753010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1104",528969010,NA,NA,NA,NA,NA,5,10,1,5,2400
"1105",529129010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1106",529131020,NA,NA,NA,NA,NA,1,10,1,5,1200
"1107",529253020,NA,NA,NA,NA,NA,5,3,1,1,1200
"1108",529434020,NA,NA,NA,NA,NA,1,8,5,1,1800
"1109",529735010,NA,NA,NA,NA,NA,5,10,1,5,600
"1110",529885020,NA,NA,NA,NA,NA,5,3,1,5,1200
"1111",529989010,NA,NA,NA,NA,NA,1,10,5,5,600
"1112",530211010,NA,NA,NA,NA,NA,5,8,5,5,1200
"1113",530462020,NA,NA,NA,NA,NA,5,10,1,5,3600
"1114",530618020,NA,NA,NA,NA,NA,5,8,1,1,600
"1115",530633010,NA,NA,NA,NA,NA,5,7,5,1,2800
"1116",530800010,NA,NA,NA,NA,NA,5,10,5,5,600
"1117",530842010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1118",530909020,NA,NA,NA,NA,NA,1,998,5,5,2800
"1119",531033010,NA,NA,NA,NA,NA,1,5,5,5,600
"1120",531102010,NA,NA,NA,NA,NA,5,2,5,5,1200
"1121",531680010,NA,NA,NA,NA,NA,5,7,1,5,3400
"1122",531742010,NA,NA,NA,NA,NA,1,10,1,5,600
"1123",532227020,NA,NA,NA,NA,NA,5,10,1,5,600
"1124",532455010,NA,NA,NA,NA,NA,1,10,1,5,600
"1125",532809010,NA,NA,NA,NA,NA,5,10,1,5,9998
"1126",532928010,NA,NA,NA,NA,NA,5,10,1,5,600
"1127",533097010,NA,NA,NA,NA,NA,1,10,5,5,1800
"1128",533097020,NA,NA,NA,NA,NA,5,10,5,5,1500
"1129",533192010,NA,NA,NA,NA,NA,5,1,1,5,1200
"1130",533229010,NA,NA,NA,NA,NA,5,10,1,5,600
"1131",533368020,NA,NA,NA,NA,NA,1,10,1,5,3200
"1132",534113010,NA,NA,NA,NA,NA,1,10,1,1,1584
"1133",534272010,NA,NA,NA,NA,NA,5,8,1,5,2400
"1134",534319010,NA,NA,NA,NA,NA,5,9,5,5,5200
"1135",534632020,NA,NA,NA,NA,NA,1,5,1,5,2400
"1136",534696010,NA,NA,NA,NA,NA,1,7,1,5,1200
"1137",534796020,NA,NA,NA,NA,NA,1,10,1,1,1800
"1138",534819010,NA,NA,NA,NA,NA,1,9,5,5,1200
"1139",535133010,NA,NA,NA,NA,NA,5,3,5,5,600
"1140",535227010,NA,NA,NA,NA,NA,1,10,5,5,1200
"1141",535227011,NA,NA,NA,NA,NA,1,10,5,5,1200
"1142",535283010,NA,NA,NA,NA,NA,5,2,5,5,1200
"1143",535408010,NA,NA,NA,NA,NA,5,5,1,5,2000
"1144",535848020,NA,NA,NA,NA,NA,1,10,1,5,9998
"1145",536056010,NA,NA,NA,NA,NA,1,10,5,5,5000
"1146",536485010,NA,NA,NA,NA,NA,1,10,1,1,1200
"1147",537126010,NA,NA,NA,NA,NA,1,8,1,5,3600
"1148",537521020,NA,NA,NA,NA,NA,1,4,5,1,1200
"1149",537596020,NA,NA,NA,NA,NA,1,10,1,5,1800
"1150",540013010,NA,NA,NA,NA,NA,1,4,5,5,920
"1151",540079010,NA,NA,NA,NA,NA,5,10,5,5,3200
"1152",540122010,NA,NA,NA,NA,NA,5,10,1,5,9998
"1153",540135010,NA,NA,NA,NA,NA,5,5,5,5,1200
"1154",540180010,NA,NA,NA,NA,NA,5,10,1,1,1200
"1155",540239020,NA,NA,NA,NA,NA,5,10,1,5,9999
"1156",540290010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1157",540292010,NA,NA,NA,NA,NA,5,6,5,5,1200
"1158",540310010,NA,NA,NA,NA,NA,5,2,1,5,6800
"1159",540329010,NA,NA,NA,NA,NA,5,10,1,5,2600
"1160",540380010,NA,NA,NA,NA,NA,5,1,1,5,1200
"1161",540419010,NA,NA,NA,NA,NA,1,8,5,5,1400
"1162",540525010,NA,NA,NA,NA,NA,1,10,1,5,2400
"1163",540544010,NA,NA,NA,NA,NA,5,4,5,1,1200
"1164",540544020,NA,NA,NA,NA,NA,5,6,5,1,1200
"1165",540574020,NA,NA,NA,NA,NA,5,3,5,5,5400
"1166",540576020,NA,NA,NA,NA,NA,5,9,5,5,1200
"1167",540634010,NA,NA,NA,NA,NA,1,5,5,1,1800
"1168",540667020,NA,NA,NA,NA,NA,5,6,1,5,2400
"1169",540685020,NA,NA,NA,NA,NA,5,10,5,5,2400
"1170",540691010,NA,NA,NA,NA,NA,5,8,5,5,2400
"1171",540721010,NA,NA,NA,NA,NA,1,10,5,5,600
"1172",540727010,NA,NA,NA,NA,NA,5,8,1,5,1200
"1173",540858010,NA,NA,NA,NA,NA,1,9,5,5,600
"1174",540935010,NA,NA,NA,NA,NA,5,10,5,5,600
"1175",540935011,NA,NA,NA,NA,NA,1,10,1,5,1200
"1176",540975010,NA,NA,NA,NA,NA,5,10,1,5,2400
"1177",541013010,NA,NA,NA,NA,NA,5,5,1,5,2500
"1178",541030010,NA,NA,NA,NA,NA,5,7,5,5,600
"1179",541040010,NA,NA,NA,NA,NA,5,10,1,1,1700
"1180",541051010,NA,NA,NA,NA,NA,5,10,1,5,600
"1181",541138020,NA,NA,NA,NA,NA,5,10,1,5,1200
"1182",541214020,NA,NA,NA,NA,NA,5,7,5,1,1800
"1183",541259010,NA,NA,NA,NA,NA,5,10,5,1,600
"1184",541292010,NA,NA,NA,NA,NA,5,10,1,5,3100
"1185",541338010,NA,NA,NA,NA,NA,5,5,5,5,9998
"1186",541358010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1187",541368010,NA,NA,NA,NA,NA,5,5,1,5,1200
"1188",541371010,NA,NA,NA,NA,NA,1,10,5,1,1800
"1189",541482010,NA,NA,NA,NA,NA,5,10,5,5,1600
"1190",541486010,NA,NA,NA,NA,NA,5,10,1,5,2400
"1191",541525020,NA,NA,NA,NA,NA,5,10,5,5,2900
"1192",541594010,NA,NA,NA,NA,NA,5,3,5,5,600
"1193",541612010,NA,NA,NA,NA,NA,5,8,5,5,1200
"1194",541723010,NA,NA,NA,NA,NA,5,10,5,5,600
"1195",541728010,NA,NA,NA,NA,NA,5,10,1,5,600
"1196",541782010,NA,NA,NA,NA,NA,5,5,1,5,1200
"1197",541796010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1198",541841010,NA,NA,NA,NA,NA,5,8,5,5,2400
"1199",541845010,NA,NA,NA,NA,NA,5,10,5,1,600
"1200",541919020,NA,NA,NA,NA,NA,1,1,5,5,2400
"1201",541923020,NA,NA,NA,NA,NA,5,1,5,1,1200
"1202",541925020,NA,NA,NA,NA,NA,5,7,5,1,9998
"1203",541926010,NA,NA,NA,NA,NA,5,7,1,5,3200
"1204",541938010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1205",541989010,NA,NA,NA,NA,NA,5,5,5,5,600
"1206",542032010,NA,NA,NA,NA,NA,5,1,1,5,600
"1207",542063010,NA,NA,NA,NA,NA,1,8,5,5,2000
"1208",542163020,NA,NA,NA,NA,NA,1,8,1,1,1200
"1209",542258020,NA,NA,NA,NA,NA,5,10,5,5,3600
"1210",542274010,NA,NA,NA,NA,NA,1,4,5,1,1200
"1211",542274020,NA,NA,NA,NA,NA,1,10,1,5,1200
"1212",542348010,NA,NA,NA,NA,NA,1,5,1,1,1200
"1213",542508010,NA,NA,NA,NA,NA,5,7,1,5,3600
"1214",542520010,NA,NA,NA,NA,NA,5,10,5,5,600
"1215",542629010,NA,NA,NA,NA,NA,5,6,5,1,1200
"1216",542649010,NA,NA,NA,NA,NA,1,10,1,1,600
"1217",542668020,NA,NA,NA,NA,NA,5,3,5,5,4000
"1218",542677010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1219",542695020,NA,NA,NA,NA,NA,5,7,5,5,9999
"1220",542768010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1221",542769010,NA,NA,NA,NA,NA,5,10,5,5,2000
"1222",542784010,NA,NA,NA,NA,NA,5,5,5,1,1200
"1223",542894010,NA,NA,NA,NA,NA,5,10,1,5,3600
"1224",542996020,NA,NA,NA,NA,NA,5,5,5,5,1800
"1225",543022010,NA,NA,NA,NA,NA,1,8,1,5,1800
"1226",543046020,NA,NA,NA,NA,NA,5,10,1,5,600
"1227",543051010,NA,NA,NA,NA,NA,5,10,5,5,2400
"1228",543051020,NA,NA,NA,NA,NA,1,10,5,1,9999
"1229",543063020,NA,NA,NA,NA,NA,5,7,1,5,1200
"1230",543068020,NA,NA,NA,NA,NA,5,10,1,1,2400
"1231",543106010,NA,NA,NA,NA,NA,1,8,5,5,1170
"1232",543111010,NA,NA,NA,NA,NA,5,10,1,5,600
"1233",543129010,NA,NA,NA,NA,NA,5,3,1,5,1800
"1234",543150010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1235",543218010,NA,NA,NA,NA,NA,5,10,5,5,600
"1236",543245010,NA,NA,NA,NA,NA,5,8,1,5,1200
"1237",543251010,NA,NA,NA,NA,NA,5,6,5,1,1200
"1238",543259020,NA,NA,NA,NA,NA,1,4,1,1,4800
"1239",543312010,NA,NA,NA,NA,NA,5,1,1,5,1200
"1240",543312011,NA,NA,NA,NA,NA,5,7,1,5,2900
"1241",543374010,NA,NA,NA,NA,NA,1,10,5,5,600
"1242",543380010,NA,NA,NA,NA,NA,5,5,1,5,1800
"1243",543401010,NA,NA,NA,NA,NA,5,7,1,5,1200
"1244",543456010,NA,NA,NA,NA,NA,5,7,1,1,1200
"1245",543462020,NA,NA,NA,NA,NA,5,10,5,5,1200
"1246",543514020,NA,NA,NA,NA,NA,5,10,1,1,1200
"1247",543558010,NA,NA,NA,NA,NA,5,10,1,5,600
"1248",543577010,NA,NA,NA,NA,NA,1,10,1,5,1800
"1249",543681020,NA,NA,NA,NA,NA,5,1,1,5,2400
"1250",543711010,NA,NA,NA,NA,NA,1,8,1,1,600
"1251",543718020,NA,NA,NA,NA,NA,5,10,5,1,1800
"1252",543743010,NA,NA,NA,NA,NA,5,10,1,5,600
"1253",543794020,NA,NA,NA,NA,NA,5,1,1,1,1200
"1254",543818010,NA,NA,NA,NA,NA,1,7,5,5,600
"1255",543823010,NA,NA,NA,NA,NA,5,9,1,5,1800
"1256",543825020,NA,NA,NA,NA,NA,5,10,1,5,2400
"1257",543849010,NA,NA,NA,NA,NA,1,9,1,5,1200
"1258",543859020,NA,NA,NA,NA,NA,5,10,1,5,1200
"1259",543901010,NA,NA,NA,NA,NA,5,7,1,5,2000
"1260",543942010,NA,NA,NA,NA,NA,1,10,5,5,1800
"1261",544041010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1262",544110010,NA,NA,NA,NA,NA,5,10,5,5,600
"1263",544141020,NA,NA,NA,NA,NA,5,10,1,5,2400
"1264",544148010,NA,NA,NA,NA,NA,1,10,1,5,5000
"1265",544159010,NA,NA,NA,NA,NA,5,7,1,1,1200
"1266",544185010,NA,NA,NA,NA,NA,5,10,1,5,1800
"1267",544201010,NA,NA,NA,NA,NA,5,8,5,5,1800
"1268",544245010,NA,NA,NA,NA,NA,5,8,5,5,2400
"1269",544295010,NA,NA,NA,NA,NA,5,5,1,1,4000
"1270",544321010,NA,NA,NA,NA,NA,5,7,5,5,9998
"1271",544334010,NA,NA,NA,NA,NA,5,10,5,1,1200
"1272",544340010,NA,NA,NA,NA,NA,5,10,1,5,600
"1273",544346010,NA,NA,NA,NA,NA,1,10,1,5,1200
"1274",544347010,NA,NA,NA,NA,NA,5,10,5,5,600
"1275",544347020,NA,NA,NA,NA,NA,5,3,5,5,9998
"1276",544348010,NA,NA,NA,NA,NA,5,10,1,1,9999
"1277",544386010,NA,NA,NA,NA,NA,5,1,5,5,1800
"1278",544422010,NA,NA,NA,NA,NA,1,10,5,5,1800
"1279",544497010,NA,NA,NA,NA,NA,5,10,5,5,1800
"1280",544501010,NA,NA,NA,NA,NA,5,10,5,5,1200
"1281",544519020,NA,NA,NA,NA,NA,5,7,1,1,2400
"1282",544604020,NA,NA,NA,NA,NA,1,5,1,1,1600
"1283",544641010,NA,NA,NA,NA,NA,5,8,1,1,1200
"1284",544641020,NA,NA,NA,NA,NA,5,9,1,1,1200
"1285",544682011,NA,NA,NA,NA,NA,5,10,1,1,600
"1286",544693010,NA,NA,NA,NA,NA,5,10,1,5,1200
"1287",544730010,NA,NA,NA,NA,NA,5,4,5,5,1200
